Jul 16, 2020 11:51:13 AM app.LogKeeper init
INFO: Applicaiton started...
Jul 16, 2020 11:52:25 AM app.Controller testAction
INFO: Hello this message is for testing...
Jul 16, 2020 11:52:26 AM app.Controller testAction
INFO: Hello this message is for testing...
Jul 16, 2020 11:52:26 AM app.Controller testAction
INFO: Hello this message is for testing...
Jul 16, 2020 11:52:27 AM app.Controller testAction
INFO: Hello this message is for testing...
Jul 16, 2020 11:52:27 AM app.Controller testAction
INFO: Hello this message is for testing...
Jul 16, 2020 11:52:27 AM app.Controller testAction
INFO: Hello this message is for testing...
Jul 16, 2020 11:52:27 AM app.Controller testAction
INFO: Hello this message is for testing...
Jul 16, 2020 11:52:27 AM app.Controller testAction
INFO: Hello this message is for testing...
Jul 16, 2020 11:52:27 AM app.Controller testAction
INFO: Hello this message is for testing...
Jul 16, 2020 11:52:28 AM app.Controller testAction
INFO: Hello this message is for testing...
Jul 16, 2020 11:52:28 AM app.Controller testAction
INFO: Hello this message is for testing...
